acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.12,-0.27,0.81,-6.93,2.09,-4.67
0.12,-0.28,0.82,-8.69,3.18,-5.21
0.11,-0.29,0.84,-9.45,3.97,-5.71
0.09,-0.3,0.84,-9.33,4.18,-6.11
0.05,-0.3,0.86,-7.92,-0.24,-5.39
0.05,-0.31,0.87,-6.7,-1.36,-3.45
0.06,-0.31,0.87,-5.86,1.11,-2.4
0.06,-0.31,0.87,-5.1,1.31,-1.8
0.08,-0.3,0.88,-3.4,5.04,3.94
0.09,-0.3,0.87,-3.25,5.04,3.8
0.09,-0.3,0.87,-2.29,4.47,3.53
0.09,-0.3,0.86,-1.53,3.5,3.07
0.09,-0.31,0.85,-13.57,3.79,-0.78
0.1,-0.31,0.85,-15.11,2.12,-0.58
0.09,-0.32,0.86,-14.82,0.18,-0.96
0.08,-0.32,0.87,-13.63,-0.15,-2.08
0.06,-0.32,0.86,-7.5,4.38,-0.73
0.05,-0.33,0.85,-7.1,3.71,-0.17
0.06,-0.33,0.86,-7.4,3.02,-0.2
0.07,-0.32,0.85,-6.81,3.5,-0.44
0.05,-0.32,0.86,-1.45,0.24,1.65
0.06,-0.32,0.85,-1.19,-0.02,1.88
0.06,-0.32,0.86,-0.85,-0.18,2.0
0.06,-0.31,0.85,-1.45,-1.27,2.09
0.1,-0.32,0.87,-1.22,0.43,1.27
0.1,-0.33,0.88,-0.84,0.64,0.66
0.1,-0.32,0.87,-0.27,0.73,0.06
0.1,-0.32,0.87,-0.29,1.57,-0.63
0.05,-0.32,0.86,-1.36,1.27,-0.08
0.05,-0.31,0.87,-1.47,0.35,1.11
0.06,-0.32,0.88,-1.28,-0.41,2.02
0.06,-0.32,0.88,-0.82,-1.42,2.37
0.1,-0.31,0.86,0.32,-0.14,-0.63
0.09,-0.31,0.86,0.02,2.21,-1.16
0.08,-0.32,0.85,-0.44,4.32,-0.64
0.07,-0.32,0.84,-0.26,5.48,-0.21
